     1844     1756
        1        1        1        1        0        0        0        0       10        0      691      267      291      287      301     1756     1844     1755     1757
     1853     1845
        1        1        1        1        0        0        0        0       10        0      692      195      291      264      267     1391     1743     1389     1390
     1756     1739
        1        1        1        1        0        0        0        0       10        0      693      195      196      291      267     1387     1397     1391     1390
     1396     1756
        1        1        1        1        0        0        0        0       10        0      694       28      294      248       29      523     1671      519      516
      533      527
        1        1        1        1        0        0        0        0       10        0      695      128      218      184      185     1094     1338     1091     1092
     1342     1336
        1        1        1        1        0        0        0        0       10        0      696      182      214      215      311     1327     1502     1328     1329
     1506     1512
        1        1        1        1        0        0        0        0       10        0      697        9      234       13       14      396      426      391      392
      437      425
        1        1        1        1        0        0        0        0       10        0      698        9       30      234       14      395      534      396      392
      436      437
        1        1        1        1        0        0        0        0       10        0      699        3       13      239       14      355      428      357      356
      425      438
        1        1        1        1        0        0        0        0       10        0      700        1       30       14      239      344      436      341      345
      535      438
        1        1        1        1        0        0        0        0       10        0      701        1      239       14        3      345      438      341      340
      357      356
        1        1        1        1        0        0        0        0       10        0      702       14       30      234      239      436      534      437      438
      535     1623
        1        1        1        1        0        0        0        0       10        0      703       13       14      234      239      425      437      426      428
      438     1623
        1        1        1        1        0        0        0        0       10        0      704       29      270      214      282      529     1504      525      531
     1765     1505
        1        1        1        1        0        0        0        0       10        0      705       29      214      268      282      525     1503      528      531
     1505     1758
        1        1        1        1        0        0        0        0       10        0      706        9      274       24       29      398      486      393      394
      530      481
        1        1        1        1        0        0        0        0       10        0      707        9      274       29      284      398      530      394      399
     1787      532
        1        1        1        1        0        0        0        0       10        0      708        9       24       30       29      393      482      395      394
      481      524
        1        1        1        1        0        0        0        0       10        0      709      106      176      219      188      968     1305      970      969
     1304     1351
        1        1        1        1        0        0        0        0       10        0      710       14       30       21       29      436      468      434      435
      524      467
        1        1        1        1        0        0        0        0       10        0      711        9      248       29       14      397      527      394      392
      440      435
        1        1        1        1        0        0        0        0       10        0      712        9       29       30       14      394      524      395      392
      435      436
        1        1        1        1        0        0        0        0       10        0      713      103      222      187      104      957     1348      955      953
      961      960
        1        1        1        1        0        0        0        0       10        0      714        2       23       15      243      351      442      349      352
      480      443
        1        1        1        1        0        0        0        0       10        0      715      152      227      228      314     1209     1574     1210     1211
     1578     1585
        1        1        1        1        0        0        0        0       10        0      716       19       27      246       28      458      507      461      459
      505      517
        1        1        1        1        0        0        0        0       10        0      717       19       28      246       20      459      517      461      457
      463      465
        1        1        1        1        0        0        0        0       10        0      718      209      210      278      262     1466     1476     1470     1469
     1475     1729
        1        1        1        1        0        0        0        0       10        0      719      211      262      263      278     1480     1728     1481     1483
     1729     1735
        1        1        1        1        0        0        0        0       10        0      720      210      262      211      278     1475     1480     1473     1476
     1729     1483
        1        1        1        1        0        0        0        0       10        0      721      103      252      222      104      958     1547      957      953
      962      961
        1        1        1        1        0        0        0        0       10        0      722      102      186      221      224      949     1344      950      951
     1346     1541
        1        1        1        1        0        0        0        0       10        0      723      102      149      186      224      948     1198      949      951
     1199     1346
        1        1        1        1        0        0        0        0       10        0      724       94      288      221       95      903     1544      901      899
      910      907
        1        1        1        1        0        0        0        0       10        0      725       95      288      221      222      910     1544      907      908
     1550     1540
        1        1        1        1        0        0        0        0       10        0      726      209      278      288      262     1470     1811     1471     1469
     1729     1730
        1        1        1        1        0        0        0        0       10        0      727      262      278      288      302     1729     1811     1730     1731
     1812     1846
        1        1        1        1        0        0        0        0       10        0      728       79       80      232      316      811      816      812      814
      820     1612
        1        1        1        1        0        0        0        0       10        0      729      209      262      288      223     1469     1730     1471     1468
     1552     1553
        1        1        1        1        0        0        0        0       10        0      730      102      252      221      103      952     1542      950      947
      958      956
        1        1        1        1        0        0        0        0       10        0      731       78      232      316       79      806     1612      810      804
      812      814
        1        1        1        1        0        0        0        0       10        0      732      222      223      288      262     1546     1553     1550     1549
     1552     1730
        1        1        1        1        0        0        0        0       10        0      733      259      300      265      260     1713     1748     1708     1707
     1719     1714
        1        1        1        1        0        0        0        0       10        0      734      202      259      300      281     1439     1713     1443     1441
     1712     1824
        1        1        1        1        0        0        0        0       10        0      735      202      300      299      281     1443     1870     1442     1441
     1824     1823
        1        1        1        1        0        0        0        0       10        0      736      202      300      259      260     1443     1713     1439     1440
     1719     1707
        1        1        1        1        0        0        0        0       10        0      737      202      299      300      260     1442     1870     1443     1440
     1718     1719
        1        1        1        1        0        0        0        0       10        0      738      265      297      300      275     1747     1865     1748     1745
     1795     1796
        1        1        1        1        0        0        0        0       10        0      739      259      265      300      275     1708     1748     1713     1711
     1745     1796
        1        1        1        1        0        0        0        0       10        0      740       10      237      243      242      402     1645      405      404
     1644     1658
        1        1        1        1        0        0        0        0       10        0      741       10      243      237      238      405     1645      402      403
     1649     1643
        1        1        1        1        0        0        0        0       10        0      742        6      242       10      243      372      404      370      373
     1658      405
        1        1        1        1        0        0        0        0       10        0      743        8       10      238      243      382      403      387      388
      405     1649
        1        1        1        1        0        0        0        0       10        0      744        6      243       10        8      373      405      370      369
      388      382
        1        1        1        1        0        0        0        0       10        0      745       54       62       72      296      669      709      670      671
      712      772
        1        1        1        1        0        0        0        0       10        0      746       61      225      313       62      705     1560      707      702
      710      713
        1        1        1        1        0        0        0        0       10        0      747       87      153      154      229      861     1213      862      864
     1215     1218
        1        1        1        1        0        0        0        0       10        0      748        8      251      244       25      390     1660      389      386
      490      489
        1        1        1        1        0        0        0        0       10        0      749      152      228      153      314     1210     1214     1208     1211
     1585     1216
        1        1        1        1        0        0        0        0       10        0      750        8       17       23       25      383      448      385      386
      449      478
        1        1        1        1        0        0        0        0       10        0      751       26      251      244      245      499     1660      496      497
     1663     1659
        1        1        1        1        0        0        0        0       10        0      752       25       26      251      244      487      499      490      489
      496     1660
        1        1        1        1        0        0        0        0       10        0      753       18       27      245       19      454      506      456      452
      458      460
        1        1        1        1        0        0        0        0       10        0      754       82      233      224      220      832     1555      831      829
     1536     1535
        1        1        1        1        0        0        0        0       10        0      755       80      233      232      316      817     1609      816      820
     1619     1612
        1        1        1        1        0        0        0        0       10        0      756        2        8       17       23      348      383      350      351
      385      448
        1        1        1        1        0        0        0        0       10        0      757        2       17        8      244      350      383      348      353
      451      389
        1        1        1        1        0        0        0        0       10        0      758       17       26       25      244      450      487      449      451
      496      489
        1        1        1        1        0        0        0        0       10        0      759       17       26      244       18      450      496      451      447
      453      455
        1        1        1        1        0        0        0        0       10        0      760       26       27      257      272      495      510      500      502
      512     1695
        1        1        1        1        0        0        0        0       10        0      761      257      272      263      302     1695     1734     1693     1698
     1777     1738
        1        1        1        1        0        0        0        0       10        0      762      257      302      263      262     1698     1738     1693     1692
     1731     1728
        1        1        1        1        0        0        0        0       10        0      763      257      283      272      302     1696     1773     1695     1698
     1832     1777
        1        1        1        1        0        0        0        0       10        0      764      154      315      230      155     1220     1599     1219     1217
     1224     1222
        1        1        1        1        0        0        0        0       10        0      765       88      154      155      315      868     1217      869      870
     1220     1224
        1        1        1        1        0        0        0        0       10        0      766       87      314      228      315      865     1585      863      866
     1905     1586
        1        1        1        1        0        0        0        0       10        0      767       87      228      229      315      863     1582      864      866
     1586     1593
        1        1        1        1        0        0        0        0       10        0      768       80       83      233      316      815      839      817      820
      842     1619
        1        1        1        1        0        0        0        0       10        0      769       61      255       68      318      706      747      703      708
     1688      748
        1        1        1        1        0        0        0        0       10        0      770       36      318       61       60      577      708      573      572
      701      697
        1        1        1        1        0        0        0        0       10        0      771       60       61       68      318      697      703      698      701
      708      748
        1        1        1        1        0        0        0        0       10        0      772       31       34      318       36      537      565      543      538
      560      577
        1        1        1        1        0        0        0        0       10        0      773       33      318       34       36      559      565      553      555
      577      560
        1        1        1        1        0        0        0        0       10        0      774       34      318       67      255      565      745      561      564
     1688      744
        1        1        1        1        0        0        0        0       10        0      775       67      255      318       68      744     1688      745      742
      747      748
        1        1        1        1        0        0        0        0       10        0      776       31      318       34      255      543      565      537      541
     1688      564
        1        1        1        1        0        0        0        0       10        0      777       35      318       36       60      571      577      567      568
      701      572
        1        1        1        1        0        0        0        0       10        0      778       35       68      318       60      569      748      571      568
      698      701
        1        1        1        1        0        0        0        0       10        0      779       32      318       61       36      551      708      547      546
      577      573
        1        1        1        1        0        0        0        0       10        0      780       31      318       32       36      543      551      536      538
      577      546
        1        1        1        1        0        0        0        0       10        0      781       33       68       67      318      557      742      556      559
      748      745
        1        1        1        1        0        0        0        0       10        0      782       33       67       34      318      556      561      553      559
      745      565
        1        1        1        1        0        0        0        0       10        0      783       33       35       68      318      554      569      557      559
      571      748
        1        1        1        1        0        0        0        0       10        0      784       33       35      318       36      554      571      559      555
      567      577
        1        1        1        1        0        0        0        0       10        0      785       61      255      318       62      706     1688      708      702
      711      714
        1        1        1        1        0        0        0        0       10        0      786       31      318      255       62      543     1688      541      539
      714      711
        1        1        1        1        0        0        0        0       10        0      787       32       61      318       62      547      708      551      548
      702      714
        1        1        1        1        0        0        0        0       10        0      788       31       32      318       62      536      551      543      539
      548      714
        1        1        1        1        0        0        0        0       10        0      789      127      184      128      312     1088     1091     1086     1089
     1339     1095
        1        1        1        1        0        0        0        0       10        0      790      197      301      267      198     1404     1757     1403     1402
     1413     1410
        1        1        1        1        0        0        0        0       10        0      791      198      301      267      280     1413     1757     1410     1412
     1820     1754
        1        1        1        1        0        0        0        0       10        0      792      225      226      296      260     1557     1569     1559     1558
     1565     1715
        1        1        1        1        0        0        0        0       10        0      793      226      296      260      297     1569     1715     1565     1570
     1860     1716
        1        1        1        1        0        0        0        0       10        0      794       80      283      233      303      818     1617      817      819
     1833     1618
        1        1        1        1        0        0        0        0       10        0      795       80      233      283      232      817     1617      818      816
     1609     1611
        1        1        1        1        0        0        0        0       10        0      796       50       52      289      207      644      662      647      645
      660     1463
        1        1        1        1        0        0        0        0       10        0      797       52      289      207      193      662     1463      660      658
     1379     1377
        1        1        1        1        0        0        0        0       10        0      798      140      194      164      305     1153     1255     1152     1155
     1385     1257
        1        1        1        1        0        0        0        0       10        0      799      140      164      194      163     1152     1255     1153     1151
     1251     1252
        1        1        1        1        0        0        0        0       10        0      800       83       94      303      220      836      904      841      837
      900     1538
        1        1        1        1        0        0        0        0       10        0      801       71      303       83       94      770      841      768      769
      904      836
        1        1        1        1        0        0        0        0       10        0      802       11       12      317      273      409      424      415      414
      421     1784
        1        1        1        1        0        0        0        0       10        0      803       12      317      273      284      424     1784      421      422
     1837     1782
        1        1        1        1        0        0        0        0       10        0      804      124      214      182      311     1074     1327     1073     1075
     1506     1329
        1        1        1        1        0        0        0        0       10        0      805      124      182      214      181     1073     1327     1074     1072
     1323     1325
        1        1        1        1        0        0        0        0       10        0      806       29      282      274      270      531     1786      530      529
     1765     1764
        1        1        1        1        0        0        0        0       10        0      807       29      274      282      294      530     1786      531      533
     1790     1829
        1        1        1        1        0        0        0        0       10        0      808       55      254      298      190      675     1686      676      674
     1361     1363
        1        1        1        1        0        0        0        0       10        0      809       55      298      254       56      676     1686      675      672
      680      679
        1        1        1        1        0        0        0        0       10        0      810        7      238       10      277      378      403      375      380
     1654      407
        1        1        1        1        0        0        0        0       10        0      811       10      277      238      273      407     1654      403      406
     1779     1652
        1        1        1        1        0        0        0        0       10        0      812      259      271      273      281     1709     1767     1710     1712
     1769     1781
        1        1        1        1        0        0        0        0       10        0      813      237      271      273      259     1647     1767     1648     1646
     1709     1710
        1        1        1        1        0        0        0        0       10        0      814       50      295      256      207      648     1691      646      645
     1464     1461
        1        1        1        1        0        0        0        0       10        0      815       49      256       50      295      642      646      641      643
     1691      648
        1        1        1        1        0        0        0        0       10        0      816       27      294      263      272      515     1737      511      512
     1776     1734
        1        1        1        1        0        0        0        0       10        0      817       27      263      294       28      511     1737      515      505
      521      523
        1        1        1        1        0        0        0        0       10        0      818      205      261      295      279     1454     1726     1456     1455
     1723     1816
        1        1        1        1        0        0        0        0       10        0      819      205      295      261      206     1456     1726     1454     1452
     1460     1459
        1        1        1        1        0        0        0        0       10        0      820       41      207      174      175      600     1299      598      599
     1302     1297
        1        1        1        1        0        0        0        0       10        0      821       41      174      207      256      598     1299      600      601
     1300     1461
        1        1        1        1        0        0        0        0       10        0      822      119      205      279      204     1043     1455     1045     1042
     1447     1451
        1        1        1        1        0        0        0        0       10        0      823       53       70       55      299      665      673      664      667
      764      677
        1        1        1        1        0        0        0        0       10        0      824      143      307      167      144     1172     1271     1169     1167
     1175     1174
        1        1        1        1        0        0        0        0       10        0      825       47      256      295      206      636     1691      637      635
     1458     1460
        1        1        1        1        0        0        0        0       10        0      826       47      295      256       48      637     1691      636      633
      640      639
        1        1        1        1        0        0        0        0       10        0      827      231      293      257      283     1605     1697     1602     1604
     1831     1696
        1        1        1        1        0        0        0        0       10        0      828      231      257      293      269     1602     1697     1605     1603
     1694     1762
        1        1        1        1        0        0        0        0       10        0      829       39      174      256      206      591     1300      593      592
     1298     1458
        1        1        1        1        0        0        0        0       10        0      830       39      256      174       40      593     1300      591      588
      596      595
        1        1        1        1        0        0        0        0       10        0      831       39      173      206       44      590     1295      592      589
      618      620
        1        1        1        1        0        0        0        0       10        0      832       39      206      173      174      592     1295      590      591
     1298     1293
        1        1        1        1        0        0        0        0       10        0      833      120      178      210      177     1049     1310     1050     1048
     1306     1307
        1        1        1        1        0        0        0        0       10        0      834      120      210      178      309     1050     1310     1049     1052
     1477     1312
        1        1        1        1        0        0        0        0       10        0      835       70      190      299      189      761     1364      764      760
     1354     1358
        1        1        1        1        0        0        0        0       10        0      836       55      190      299       70      674     1364      677      673
      761      764
        1        1        1        1        0        0        0        0       10        0      837       26      277       27      272      503      513      495      502
     1771      512
        1        1        1        1        0        0        0        0       10        0      838       26       27      277      250      495      513      503      498
      509     1678
        1        1        1        1        0        0        0        0       10        0      839      184      218      312      217     1338     1530     1339     1337
     1521     1524
        1        1        1        1        0        0        0        0       10        0      840      128      218      312      184     1094     1530     1095     1091
     1338     1339
        1        1        1        1        0        0        0        0       10        0      841      167      307      197      198     1271     1406     1269     1270
     1414     1402
        1        1        1        1        0        0        0        0       10        0      842      143      197      167      307     1170     1269     1169     1172
     1406     1271
        1        1        1        1        0        0        0        0       10        0      843       87      154      315      229      862     1220      866      864
     1218     1593
        1        1        1        1        0        0        0        0       10        0      844       87      315      154       88      866     1220      862      860
      870      868
        1        1        1        1        0        0        0        0       10        0      845       36       61      225       84      573      705      576      574
      704      846
        1        1        1        1        0        0        0        0       10        0      846       76      230      315       77      794     1599      797      792
      800      803
        1        1        1        1        0        0        0        0       10        0      847      115      216      217      290     1017     1514     1018     1019
     1517     1523
        1        1        1        1        0        0        0        0       10        0      848      114      216      312      115     1012     1519     1015     1011
     1017     1020
        1        1        1        1        0        0        0        0       10        0      849      114      216      115      290     1012     1017     1011     1013
     1517     1019
        1        1        1        1        0        0        0        0       10        0      850       76      293      230       77      796     1598      794      792
      802      800
        1        1        1        1        0        0        0        0       10        0      851      189      190      299      260     1354     1364     1358     1357
     1362     1718
        1        1        1        1        0        0        0        0       10        0      852       76      230      293      229      794     1598      796      793
     1588     1592
        1        1        1        1        0        0        0        0       10        0      853       44       45      206      256      614      627      620      622
      628     1458
        1        1        1        1        0        0        0        0       10        0      854      198      267      236      280     1410     1638     1409     1412
     1754     1641
        1        1        1        1        0        0        0        0       10        0      855       45      130      119      205      625     1041      624      626
     1099     1043
        1        1        1        1        0        0        0        0       10        0      856      119      279      205      130     1045     1455     1043     1041
     1100     1099
        1        1        1        1        0        0        0        0       10        0      857      115      312      217      216     1020     1524     1018     1017
     1519     1514
        1        1        1        1        0        0        0        0       10        0      858      112      215      311      113     1001     1512     1003      999
     1006     1010
        1        1        1        1        0        0        0        0       10        0      859      112      311      215      214     1003     1512     1001     1000
     1506     1502
        1        1        1        1        0        0        0        0       10        0      860      112      282      215      113     1002     1510     1001      999
     1008     1006
        1        1        1        1        0        0        0        0       10        0      861      112      215      282      214     1001     1510     1002     1000
     1502     1505
        1        1        1        1        0        0        0        0       10        0      862       26      293      257      269      504     1697      500      501
     1762     1694
        1        1        1        1        0        0        0        0       10        0      863       26      257      293      272      500     1697      504      502
     1695     1775
        1        1        1        1        0        0        0        0       10        0      864       26      277      293      269      503     1806      504      501
     1761     1762
        1        1        1        1        0        0        0        0       10        0      865       36       61       84       60      573      704      574      572
      697      699
        1        1        1        1        0        0        0        0       10        0      866       36       84      150       60      574      844      575      572
      699      700
        1        1        1        1        0        0        0        0       10        0      867       26      293      277      272      504     1806      503      502
     1775     1771
        1        1        1        1        0        0        0        0       10        0      868       39       44      206      256      589      620      592      593
      622     1458
        1        1        1        1        0        0        0        0       10        0      869       76      315      230      229      797     1599      794      793
     1593     1588
        1        1        1        1        0        0        0        0       10        0      870       59       62      296      339      691      712      693      696
      717     1863
        1        1        1        1        0        0        0        0       10        0      871       54       62      296       59      669      712      671      668
      691      693
        1        1        1        1        0        0        0        0       10        0      872      260      297      298      300     1716     1864     1717     1719
     1865     1867
        1        1        1        1        0        0        0        0       10        0      873      260      298      296      339     1717     1861     1715     1720
     1869     1863
        1        1        1        1        0        0        0        0       10        0      874      260      296      298      297     1715     1861     1717     1716
     1860     1864
        1        1        1        1        0        0        0        0       10        0      875      191      339      325      298     1372     1918     1370     1369
     1869     1868
        1        1        1        1        0        0        0        0       10        0      876       31      339      325      191      545     1918      544      540
     1372     1370
        1        1        1        1        0        0        0        0       10        0      877      145      146      307      168     1176     1183     1179     1178
     1181     1275
        1        1        1        1        0        0        0        0       10        0      878      146      307      168      338     1183     1275     1181     1185
     1886     1276
        1        1        1        1        0        0        0        0       10        0      879      232      257      233      283     1610     1615     1609     1611
     1696     1617
        1        1        1        1        0        0        0        0       10        0      880      233      283      257      337     1617     1696     1615     1621
     1834     1699
        1        1        1        1        0        0        0        0       10        0      881      221      262      288      337     1543     1730     1544     1545
     1732     1849
        1        1        1        1        0        0        0        0       10        0      882      221      288      262      222     1544     1730     1543     1540
     1550     1549
        1        1        1        1        0        0        0        0       10        0      883      204      218      261      279     1449     1527     1450     1451
     1528     1723
        1        1        1        1        0        0        0        0       10        0      884      218      261      279      336     1527     1723     1528     1531
     1727     1817
        1        1        1        1        0        0        0        0       10        0      885      261      276      279      336     1722     1798     1723     1727
     1803     1817
        1        1        1        1        0        0        0        0       10        0      886      261      279      276      289     1723     1798     1722     1724
     1814     1800
        1        1        1        1        0        0        0        0       10        0      887      116      218      279      290     1023     1528     1024     1025
     1529     1815
        1        1        1        1        0        0        0        0       10        0      888      218      279      290      336     1528     1815     1529     1531
     1817     1852
        1        1        1        1        0        0        0        0       10        0      889      218      290      258      336     1529     1705     1526     1531
     1852     1706
        1        1        1        1        0        0        0        0       10        0      890      217      258      218      290     1522     1526     1521     1523
     1705     1529
        1        1        1        1        0        0        0        0       10        0      891      164      195      305      194     1256     1392     1257     1255
     1380     1385
        1        1        1        1        0        0        0        0       10        0      892      164      305      195      335     1257     1392     1256     1258
     1880     1394
        1        1        1        1        0        0        0        0       10        0      893      141      305      164      335     1159     1257     1157     1160
     1880     1258
        1        1        1        1        0        0        0        0       10        0      894      140      305      164      141     1155     1257     1152     1150
     1159     1157
        1        1        1        1        0        0        0        0       10        0      895       78      316      231      315      810     1607      805      809
     1908     1606
        1        1        1        1        0        0        0        0       10        0      896      231      315      316      333     1606     1908     1607     1608
     1910     1912
        1        1        1        1        0        0        0        0       10        0      897       84      332      225      150      848     1562      846      844
     1203     1201
        1        1        1        1        0        0        0        0       10        0      898       84      225      332      313      846     1562      848      847
     1560     1904
        1        1        1        1        0        0        0        0       10        0      899      120      178      121      309     1049     1054     1047     1052
     1312     1056
        1        1        1        1        0        0        0        0       10        0      900      121      309      178      331     1056     1312     1054     1057
     1893     1313
        1        1        1        1        0        0        0        0       10        0      901      178      309      211      331     1312     1485     1311     1313
     1893     1487
        1        1        1        1        0        0        0        0       10        0      902      178      211      309      210     1311     1485     1312     1310
     1473     1477
        1        1        1        1        0        0        0        0       10        0      903      226      296      292      330     1569     1855     1568     1572
     1862     1858
        1        1        1        1        0        0        0        0       10        0      904      226      292      296      297     1568     1855     1569     1570
     1856     1860
        1        1        1        1        0        0        0        0       10        0      905      100      329      210      101      941     1478      936      932
      946      943
        1        1        1        1        0        0        0        0       10        0      906      100      210      329      209      936     1478      941      935
     1466     1472
        1        1        1        1        0        0        0        0       10        0      907       82      316      233       83      834     1619      832      826
      842      839
        1        1        1        1        0        0        0        0       10        0      908       82      233      316      328      832     1619      834      835
     1620     1911
        1        1        1        1        0        0        0        0       10        0      909      229      286      266      327     1591     1750     1589     1595
     1843     1753
        1        1        1        1        0        0        0        0       10        0      910      228      266      229      286     1583     1589     1582     1584
     1750     1591
        1        1        1        1        0        0        0        0       10        0      911      266      286      275      327     1750     1793     1749     1753
     1843     1797
        1        1        1        1        0        0        0        0       10        0      912      266      275      286      292     1749     1793     1750     1751
     1794     1840
        1        1        1        1        0        0        0        0       10        0      913       22      275      266      265      475     1749      474      473
     1745     1744
        1        1        1        1        0        0        0        0       10        0      914       22      266      275      327      474     1749      475      477
     1753     1797
        1        1        1        1        0        0        0        0       10        0      915      229      293      327      269     1592     1859     1595     1590
     1762     1763
        1        1        1        1        0        0        0        0       10        0      916      229      327      293      286     1595     1859     1592     1591
     1843     1841
        1        1        1        1        0        0        0        0       10        0      917      134      326      197      301     1124     1407     1118     1121
     1872     1404
        1        1        1        1        0        0        0        0       10        0      918      134      197      326      306     1118     1407     1124     1122
     1405     1882
        1        1        1        1        0        0        0        0       10        0      919       57      191      255      325      682     1367      684      686
     1370     1689
        1        1        1        1        0        0        0        0       10        0      920       57      255      191      254      684     1367      682      683
     1685     1366
        1        1        1        1        0        0        0        0       10        0      921      114      311      312      216     1014     1897     1015     1012
     1518     1519
        1        1        1        1        0        0        0        0       10        0      922      216      311      312      324     1518     1897     1519     1520
     1899     1900
        1        1        1        1        0        0        0        0       10        0      923      228      286      320      266     1584     1842     1587     1583
     1750     1752
        1        1        1        1        0        0        0        0       10        0      924      266      286      320      292     1750     1842     1752     1751
     1840     1857
        1        1        1        1        0        0        0        0       10        0      925      200      281      319      304     1426     1826     1429     1427
     1825     1876
        1        1        1        1        0        0        0        0       10        0      926      200      319      281      201     1429     1826     1426     1423
